Loading modules...
Setting folders...
Activating virtual environment...
Running python script...
[W922 16:22:43.484801711 OperatorEntry.cpp:218] Warning: Warning only once for all operators,  other operators may also be overridden.
  Overriding a previously registered kernel for the same operator and the same dispatch key
  operator: aten::_addmm_activation(Tensor self, Tensor mat1, Tensor mat2, *, Scalar beta=1, Scalar alpha=1, bool use_gelu=False) -> Tensor
    registered at /pytorch/build/aten/src/ATen/RegisterSchema.cpp:6
  dispatch key: AutocastCPU
  previous kernel: registered at /pytorch/aten/src/ATen/autocast_mode.cpp:327
       new kernel: registered at /opt/workspace/ipex-cpu-dev/csrc/cpu/autocast/autocast_mode.cpp:112 (function operator())
INFO 09-22 16:22:54 [__init__.py:216] Automatically detected platform cuda.
❌ Validation errors:
  - Input folder does not exist: ./data/txt/correo/2016
[W922 16:23:16.111358747 OperatorEntry.cpp:218] Warning: Warning only once for all operators,  other operators may also be overridden.
  Overriding a previously registered kernel for the same operator and the same dispatch key
  operator: aten::_addmm_activation(Tensor self, Tensor mat1, Tensor mat2, *, Scalar beta=1, Scalar alpha=1, bool use_gelu=False) -> Tensor
    registered at /pytorch/build/aten/src/ATen/RegisterSchema.cpp:6
  dispatch key: AutocastCPU
  previous kernel: registered at /pytorch/aten/src/ATen/autocast_mode.cpp:327
       new kernel: registered at /opt/workspace/ipex-cpu-dev/csrc/cpu/autocast/autocast_mode.cpp:112 (function operator())
INFO 09-22 16:23:18 [__init__.py:216] Automatically detected platform cuda.
Skipping data/txt/elcomercio/2015/01/elcomercio_01.txt - corresponding CSV file exists: results/csv/elcomercio/2015/01/elcomercio_20150101.csv
Skipping data/txt/elcomercio/2015/01/elcomercio_02.txt - corresponding CSV file exists: results/csv/elcomercio/2015/01/elcomercio_20150102.csv
Skipping data/txt/elcomercio/2015/01/elcomercio_03.txt - corresponding CSV file exists: results/csv/elcomercio/2015/01/elcomercio_20150103.csv
Skipping data/txt/elcomercio/2015/01/elcomercio_04.txt - corresponding CSV file exists: results/csv/elcomercio/2015/01/elcomercio_20150104.csv
Skipping data/txt/elcomercio/2015/01/elcomercio_05.txt - corresponding CSV file exists: results/csv/elcomercio/2015/01/elcomercio_20150105.csv
Skipping data/txt/elcomercio/2015/01/elcomercio_06.txt - corresponding CSV file exists: results/csv/elcomercio/2015/01/elcomercio_20150106.csv
Skipping data/txt/elcomercio/2015/01/elcomercio_07.txt - corresponding CSV file exists: results/csv/elcomercio/2015/01/elcomercio_20150107.csv
Skipping data/txt/elcomercio/2015/01/elcomercio_08.txt - corresponding CSV file exists: results/csv/elcomercio/2015/01/elcomercio_20150108.csv
Skipping data/txt/elcomercio/2015/01/elcomercio_09.txt - corresponding CSV file exists: results/csv/elcomercio/2015/01/elcomercio_20150109.csv
Skipping data/txt/elcomercio/2015/01/elcomercio_10.txt - corresponding CSV file exists: results/csv/elcomercio/2015/01/elcomercio_20150110.csv
Skipping data/txt/elcomercio/2015/01/elcomercio_11.txt - corresponding CSV file exists: results/csv/elcomercio/2015/01/elcomercio_20150111.csv
Skipping data/txt/elcomercio/2015/01/elcomercio_12.txt - corresponding CSV file exists: results/csv/elcomercio/2015/01/elcomercio_20150112.csv
Skipping data/txt/elcomercio/2015/01/elcomercio_13.txt - corresponding CSV file exists: results/csv/elcomercio/2015/01/elcomercio_20150113.csv
Skipping data/txt/elcomercio/2015/01/elcomercio_14.txt - corresponding CSV file exists: results/csv/elcomercio/2015/01/elcomercio_20150114.csv
Skipping data/txt/elcomercio/2015/01/elcomercio_15.txt - corresponding CSV file exists: results/csv/elcomercio/2015/01/elcomercio_20150115.csv
Skipping data/txt/elcomercio/2015/01/elcomercio_16.txt - corresponding CSV file exists: results/csv/elcomercio/2015/01/elcomercio_20150116.csv
Skipping data/txt/elcomercio/2015/01/elcomercio_17.txt - corresponding CSV file exists: results/csv/elcomercio/2015/01/elcomercio_20150117.csv
Skipping data/txt/elcomercio/2015/01/elcomercio_18.txt - corresponding CSV file exists: results/csv/elcomercio/2015/01/elcomercio_20150118.csv
Skipping data/txt/elcomercio/2015/01/elcomercio_19.txt - corresponding CSV file exists: results/csv/elcomercio/2015/01/elcomercio_20150119.csv
Skipping data/txt/elcomercio/2015/01/elcomercio_20.txt - corresponding CSV file exists: results/csv/elcomercio/2015/01/elcomercio_20150120.csv
Skipping data/txt/elcomercio/2015/01/elcomercio_21.txt - corresponding CSV file exists: results/csv/elcomercio/2015/01/elcomercio_20150121.csv
Skipping data/txt/elcomercio/2015/01/elcomercio_22.txt - corresponding CSV file exists: results/csv/elcomercio/2015/01/elcomercio_20150122.csv
Skipping data/txt/elcomercio/2015/01/elcomercio_23.txt - corresponding CSV file exists: results/csv/elcomercio/2015/01/elcomercio_20150123.csv
Skipping data/txt/elcomercio/2015/01/elcomercio_24.txt - corresponding CSV file exists: results/csv/elcomercio/2015/01/elcomercio_20150124.csv
Skipping data/txt/elcomercio/2015/01/elcomercio_25.txt - corresponding CSV file exists: results/csv/elcomercio/2015/01/elcomercio_20150125.csv
Skipping data/txt/elcomercio/2015/01/elcomercio_26.txt - corresponding CSV file exists: results/csv/elcomercio/2015/01/elcomercio_20150126.csv
Skipping data/txt/elcomercio/2015/01/elcomercio_27.txt - corresponding CSV file exists: results/csv/elcomercio/2015/01/elcomercio_20150127.csv
