Loading modules...
Activating virtual environment...
Running python script...
Already downloaded a model for the 'es' language
Loaded 2 lexems from data/csv/pos_tagging/lexems.txt
Starting with empty POS codes dictionary
Found 1 CSV files to process 

Processing data/csv/pos_tagging/economia_informal_df.csv...
Found 724 rows with lexems
New POS structure: 0 -> DET(det)-NOUN(nsubj)-ADP(case)-PROPN(nmod)-PROPN(appos)-PROPN(flat)-PROPN(flat)-VERB(ROOT)-ADV(advmod)-SCONJ(mark)-DET(det)-NOUN(nsubj)-ADP(case)-NOUN(nmod)-PRON(appos)-ADP(case)-DET(det)-NOUN(nmod)-ADJ(amod)-ADP(case)-DET(det)-NOUN(obl)-ADJ(amod)-AUX(cop)-DET(det)-NOUN(ccomp)-ADJ(amod)-ADP(case)-DET(det)-NOUN(nmod)-CCONJ(cc)-VERB(conj)-SCONJ(mark)-VERB(csubj)-ADP(case)-DET(det)-NOUN(obj)-AUX(cop)-ADJ(ccomp)-ADP(case)-DET(det)-NOUN(nmod)
New POS structure: 1 -> PRON(nsubj)-VERB(ROOT)-VERB(xcomp)-DET(det)-NOUN(obj)-NOUN(conj)-NOUN(conj)-CCONJ(cc)-NOUN(conj)-ADJ(amod)-ADP(case)-DET(det)-NOUN(nmod)-ADP(case)-DET(det)-PROPN(nmod)-ADP(case)-NOUN(fixed)-ADP(fixed)-DET(det)-NOUN(obl)-ADP(case)-NOUN(nmod)
New POS structure: 2 -> CCONJ(mark)-SCONJ(fixed)-DET(det)-NOUN(nsubj)-ADP(case)-PROPN(nmod)-VERB(advcl)-SCONJ(mark)-SCONJ(mark)-DET(det)-NOUN(nsubj)-ADJ(amod)-VERB(ccomp)-DET(det)-ADJ(amod)-NOUN(obj)-ADP(case)-DET(det)-NOUN(nmod)-ADP(case)-NOUN(nmod)-CCONJ(cc)-VERB(conj)-DET(det)-NOUN(obj)-ADP(case)-NOUN(nmod)-ADP(case)-DET(det)-NOUN(nmod)-CCONJ(cc)-DET(det)-NOUN(conj)-VERB(ROOT)-DET(det)-NOUN(obj)-ADP(case)-SYM(obl)
New POS structure: 3 -> DET(det)-ADJ(amod)-NOUN(nsubj)-AUX(aux)-VERB(ROOT)-DET(det)-NOUN(obj)-ADJ(amod)-ADP(case)-DET(det)-NOUN(obl)-ADP(case)-DET(det)-NOUN(nmod)-CCONJ(cc)-NOUN(conj)-ADP(case)-DET(det)-NOUN(nmod)-DET(det)-NOUN(appos)-ADP(case)-DET(det)-NOUN(nmod)-DET(det)-NOUN(appos)-ADP(case)-NOUN(nmod)-ADP(case)-NOUN(nmod)-CCONJ(cc)-ADP(case)-NOUN(conj)
New POS structure: 4 -> ADP(case)-DET(det)-NOUN(obl)-VERB(ROOT)-SCONJ(mark)-VERB(ccomp)-DET(det)-NOUN(obj)-ADP(case)-NOUN(nmod)-SCONJ(mark)-VERB(advcl)-SCONJ(mark)-PROPN(nsubj)-PROPN(flat)-VERB(ccomp)-DET(det)-NOUN(obj)-ADP(case)-NOUN(nmod)-CCONJ(cc)-ADP(case)-ADJ(amod)-NOUN(conj)
New POS structure: 5 -> PRON(det)-PRON(nsubj)-VERB(csubj)-SCONJ(mark)-AUX(aux)-VERB(xcomp)-ADP(mark)-SCONJ(mark)-DET(det)-NOUN(nsubj)-ADJ(amod)-AUX(cop)-NOUN(obj)-CCONJ(cc)-NOUN(conj)-VERB(ROOT)-VERB(xcomp)-ADJ(amod)-NOUN(obj)-ADP(mark)-AUX(aux)-VERB(acl)-ADP(case)-NOUN(obj)-CCONJ(cc)-NOUN(conj)-ADJ(amod)-CCONJ(cc)-ADJ(conj)
New POS structure: 6 -> ADP(mark)-VERB(advcl)-PRON(obj)-VERB(ROOT)-ADP(mark)-NOUN(fixed)-ADP(fixed)-SCONJ(mark)-DET(det)-NOUN(nsubj)-PRON(nsubj)-AUX(cop)-ADV(advmod)-ADP(case)-SYM(acl)-ADP(case)-NOUN(nmod)-ADV(advmod)-AUX(cop)-ADJ(advcl)-ADP(mark)-VERB(acl)-NOUN(obj)-PRON(nsubj)-PRON(iobj)-VERB(acl)-VERB(xcomp)-ADP(case)-NOUN(obj)-CCONJ(cc)-NOUN(conj)-ADV(advmod)-ADJ(amod)-CCONJ(cc)-ADV(advmod)-ADJ(conj)
New POS structure: 7 -> DET(det)-PROPN(nsubj)-CCONJ(cc)-DET(det)-NOUN(conj)-ADJ(amod)-AUX(aux)-VERB(ROOT)-ADV(advmod)-ADP(case)-DET(det)-NOUN(obj)-ADP(case)-NOUN(nmod)-CCONJ(cc)-NOUN(conj)-PRON(nsubj)-VERB(acl)-DET(det)-NOUN(obj)-ADP(case)-DET(det)-NOUN(obj)-ADP(case)-DET(det)-NOUN(nmod)-ADV(advmod)-ADJ(amod)-ADP(case)-NOUN(nmod)-ADP(mark)-SCONJ(mark)-DET(det)-NOUN(nsubj)-ADP(case)-DET(det)-NOUN(nmod)-AUX(cop)-ADV(advmod)-ADJ(advcl)-PRON(obl)-PRON(nsubj)-AUX(cop)-ADV(advmod)-ADJ(acl)-ADP(case)-DET(det)-NOUN(nmod)-ADP(case)-DET(det)-ADJ(amod)-NOUN(nmod)
New POS structure: 8 -> AUX(aux)-VERB(ROOT)-DET(det)-NOUN(obj)-ADP(case)-NOUN(nmod)-CCONJ(cc)-NOUN(conj)-ADP(case)-DET(det)-NOUN(obl)-PRON(nsubj)-VERB(acl)-DET(det)-NOUN(obj)-ADP(case)-NOUN(nmod)
New POS structure: 9 -> ADP(case)-PROPN(obl)-ADP(case)-DET(det)-PROPN(flat)-NOUN(nsubj)-ADP(case)-DET(det)-PROPN(nmod)-ADP(case)-PROPN(flat)-ADP(case)-PROPN(flat)-PROPN(flat)-DET(det)-NOUN(appos)-ADP(case)-NOUN(nmod)-PROPN(appos)-PROPN(flat)-AUX(cop)-ADJ(ROOT)-SCONJ(mark)-ADP(case)-DET(det)-NOUN(obl)-ADJ(amod)-VERB(advcl)-ADP(mark)-VERB(xcomp)-PRON(obj)-ADP(mark)-VERB(advcl)-NOUN(compound)-ADP(case)-DET(det)-NOUN(obl)-ADJ(amod)
New POS structure: 10 -> DET(det)-NOUN(nsubj)-ADJ(amod)-AUX(ccomp)-SCONJ(mark)-ADJ(case)-ADP(fixed)-DET(det)-NOUN(obl)-ADP(case)-NOUN(nmod)-ADP(case)-NOUN(nmod)-DET(det)-NOUN(nsubj)-ADV(advmod)-VERB(ccomp)-DET(det)-NOUN(obj)-CCONJ(cc)-ADV(advmod)-VERB(conj)-ADP(case)-DET(det)-NOUN(obj)-ADP(mark)-PRON(det)-PRON(obl)-VERB(advcl)-ADV(advmod)-PROPN(nsubj)-VERB(ROOT)
New POS structure: 11 -> DET(det)-NOUN(nsubj)-ADP(case)-PROPN(nmod)-ADP(case)-NOUN(nmod)-ADJ(amod)-PROPN(appos)-PROPN(flat)-VERB(ROOT)-SCONJ(mark)-DET(det)-NOUN(nsubj)-PRON(obj)-VERB(ccomp)-ADP(case)-DET(det)-DET(det)-NOUN(obl)-ADP(case)-NOUN(compound)-ADP(mark)-NOUN(fixed)-ADP(fixed)-VERB(advcl)-DET(det)-NOUN(obj)-ADP(case)-DET(det)-ADJ(amod)-NOUN(obl)
New POS structure: 12 -> CCONJ(advmod)-ADV(advmod)-AUX(ROOT)-DET(det)-NOUN(obj)-DET(det)-NOUN(obj)-ADJ(amod)-PROPN(appos)-DET(det)-NOUN(obj)-ADP(case)-DET(det)-ADJ(amod)-NOUN(obl)-ADP(case)-DET(det)-ADJ(amod)-CCONJ(cc)-ADJ(amod)-CCONJ(cc)-ADJ(conj)-NOUN(conj)-ADP(case)-NOUN(nmod)-NOUN(appos)-PRON(obj)-VERB(acl)-ADP(case)-NOUN(obl)
New POS structure: 13 -> NOUN(cc)-NOUN(fixed)-DET(det)-NOUN(nsubj)-CCONJ(cc)-DET(det)-NOUN(conj)-PRON(nsubj)-VERB(acl)-DET(det)-NOUN(obj)-ADP(mark)-VERB(acl)-PRON(obj)-DET(det)-NOUN(obj)-ADJ(amod)-VERB(ROOT)-SCONJ(cc)-VERB(conj)-NOUN(obl)-CCONJ(cc)-NUM(conj)-ADP(case)-DET(det)-PROPN(obl)-ADP(mark)-VERB(advcl)-ADP(case)-DET(det)-NOUN(obj)-ADP(case)-NOUN(nmod)-NOUN(compound)-CCONJ(cc)-DET(det)-NOUN(conj)-ADJ(amod)
New POS structure: 14 -> ADP(advmod)-NOUN(fixed)-ADV(advmod)-DET(det)-NOUN(nsubj)-ADV(advmod)-ADV(advmod)-VERB(ROOT)-NOUN(obj)-ADP(case)-PROPN(nmod)-NOUN(conj)-PROPN(appos)-CCONJ(cc)-DET(det)-NOUN(conj)-ADJ(amod)-ADP(case)-DET(det)-NOUN(obl)-ADP(case)-DET(det)-PROPN(nmod)-PROPN(flat)-ADP(case)-PROPN(flat)-PROPN(flat)-CCONJ(cc)-PROPN(conj)-PROPN(flat)-ADP(case)-PROPN(flat)-NOUN(appos)-ADP(case)-NOUN(nmod)-NOUN(appos)-ADP(case)-NOUN(nmod)-ADP(case)-NOUN(nmod)-CCONJ(cc)-NOUN(conj)-ADJ(amod)-NOUN(conj)-ADP(case)-NOUN(nmod)-ADP(case)-NOUN(nmod)-ADP(case)-DET(det)-NOUN(nmod)
