Loading modules...
Setting folders...
Activating virtual environment...
Running python script...
[W922 14:47:21.618077038 OperatorEntry.cpp:218] Warning: Warning only once for all operators,  other operators may also be overridden.
  Overriding a previously registered kernel for the same operator and the same dispatch key
  operator: aten::_addmm_activation(Tensor self, Tensor mat1, Tensor mat2, *, Scalar beta=1, Scalar alpha=1, bool use_gelu=False) -> Tensor
    registered at /pytorch/build/aten/src/ATen/RegisterSchema.cpp:6
  dispatch key: AutocastCPU
  previous kernel: registered at /pytorch/aten/src/ATen/autocast_mode.cpp:327
       new kernel: registered at /opt/workspace/ipex-cpu-dev/csrc/cpu/autocast/autocast_mode.cpp:112 (function operator())
INFO 09-22 14:47:23 [__init__.py:216] Automatically detected platform cuda.
❌ Validation errors:
  - Input folder does not exist: ./data/txt/ojo/2015
[W922 14:47:32.228048918 OperatorEntry.cpp:218] Warning: Warning only once for all operators,  other operators may also be overridden.
  Overriding a previously registered kernel for the same operator and the same dispatch key
  operator: aten::_addmm_activation(Tensor self, Tensor mat1, Tensor mat2, *, Scalar beta=1, Scalar alpha=1, bool use_gelu=False) -> Tensor
    registered at /pytorch/build/aten/src/ATen/RegisterSchema.cpp:6
  dispatch key: AutocastCPU
  previous kernel: registered at /pytorch/aten/src/ATen/autocast_mode.cpp:327
       new kernel: registered at /opt/workspace/ipex-cpu-dev/csrc/cpu/autocast/autocast_mode.cpp:112 (function operator())
INFO 09-22 14:47:33 [__init__.py:216] Automatically detected platform cuda.
Skipping data/txt/trome/2018/01/trome_01.txt - corresponding CSV file exists: results/csv/trome/2018/01/trome_20180101.csv
Skipping data/txt/trome/2018/01/trome_02.txt - corresponding CSV file exists: results/csv/trome/2018/01/trome_20180102.csv
Skipping data/txt/trome/2018/01/trome_03.txt - corresponding CSV file exists: results/csv/trome/2018/01/trome_20180103.csv
Skipping data/txt/trome/2018/01/trome_04.txt - corresponding CSV file exists: results/csv/trome/2018/01/trome_20180104.csv
Skipping data/txt/trome/2018/01/trome_05.txt - corresponding CSV file exists: results/csv/trome/2018/01/trome_20180105.csv
Skipping data/txt/trome/2018/01/trome_06.txt - corresponding CSV file exists: results/csv/trome/2018/01/trome_20180106.csv
Skipping data/txt/trome/2018/01/trome_07.txt - corresponding CSV file exists: results/csv/trome/2018/01/trome_20180107.csv
Skipping data/txt/trome/2018/01/trome_08.txt - corresponding CSV file exists: results/csv/trome/2018/01/trome_20180108.csv
Skipping data/txt/trome/2018/01/trome_09.txt - corresponding CSV file exists: results/csv/trome/2018/01/trome_20180109.csv
Skipping data/txt/trome/2018/01/trome_10.txt - corresponding CSV file exists: results/csv/trome/2018/01/trome_20180110.csv
Skipping data/txt/trome/2018/01/trome_11.txt - corresponding CSV file exists: results/csv/trome/2018/01/trome_20180111.csv
Skipping data/txt/trome/2018/01/trome_12.txt - corresponding CSV file exists: results/csv/trome/2018/01/trome_20180112.csv
Skipping data/txt/trome/2018/01/trome_13.txt - corresponding CSV file exists: results/csv/trome/2018/01/trome_20180113.csv
Skipping data/txt/trome/2018/01/trome_14.txt - corresponding CSV file exists: results/csv/trome/2018/01/trome_20180114.csv
Skipping data/txt/trome/2018/01/trome_15.txt - corresponding CSV file exists: results/csv/trome/2018/01/trome_20180115.csv
Skipping data/txt/trome/2018/01/trome_16.txt - corresponding CSV file exists: results/csv/trome/2018/01/trome_20180116.csv
Skipping data/txt/trome/2018/01/trome_17.txt - corresponding CSV file exists: results/csv/trome/2018/01/trome_20180117.csv
